[11.16 23:49:48] ┇ INFO     ┇ =========================================================================================================================================
[11.16 23:49:48] ┇ INFO     ┇ [INIT] python /home/chris/proj/chrisdata2/src/chrisdata/cli.py ner convert-gner
[11.16 23:49:48] ┇ INFO     ┇ =========================================================================================================================================
[11.16 23:49:48] ┇ INFO     ┇ -----+-----------------------------+--------------------------------------------------
[11.16 23:49:48] ┇ INFO     ┇    # | IOArguments                 | value
[11.17 00:15:15] ┇ INFO     ┇ => converting:   3%|█▌                                                | 168/5308 [25:21<12:18:20,  8.62s/item]
[11.17 00:15:24] ┇ INFO     ┇ => converting:   3%|█▌                                                | 169/5308 [25:30<12:21:47,  8.66s/item]
[11.17 00:15:33] ┇ INFO     ┇ => converting:   3%|█▌                                                | 170/5308 [25:39<12:30:17,  8.76s/item]
[11.17 00:15:43] ┇ INFO     ┇ => converting:   3%|█▌                                                | 171/5308 [25:48<12:54:53,  9.05s/item]
[11.17 00:15:52] ┇ INFO     ┇ => converting:   3%|█▌                                                | 172/5308 [25:58<13:15:56,  9.30s/item]
[11.17 00:16:01] ┇ INFO     ┇ => converting:   3%|█▋                                                | 173/5308 [26:07<13:02:45,  9.15s/item]
[11.17 00:16:10] ┇ INFO     ┇ => converting:   3%|█▋                                                | 174/5308 [26:16<12:54:34,  9.05s/item]
[11.17 00:16:20] ┇ INFO     ┇ => converting:   3%|█▋                                                | 175/5308 [26:25<13:06:01,  9.19s/item]
[11.17 00:16:28] ┇ INFO     ┇ => converting:   3%|█▋                                                | 176/5308 [26:34<12:50:22,  9.01s/item]
[11.17 00:16:36] ┇ INFO     ┇ => converting:   3%|█▋                                                | 177/5308 [26:42<12:21:17,  8.67s/item]
[11.17 00:16:44] ┇ INFO     ┇ => converting:   3%|█▋                                                | 178/5308 [26:50<12:11:12,  8.55s/item]
[11.17 00:16:52] ┇ INFO     ┇ => converting:   3%|█▋                                                | 179/5308 [26:58<11:46:41,  8.27s/item]
[11.17 00:17:01] ┇ INFO     ┇ => converting:   3%|█▋                                                | 180/5308 [27:07<12:16:20,  8.62s/item]
[11.17 00:17:10] ┇ INFO     ┇ => converting:   3%|█▋                                                | 181/5308 [27:16<12:25:18,  8.72s/item]
[11.17 00:17:19] ┇ INFO     ┇ => converting:   3%|█▋                                                | 182/5308 [27:25<12:18:29,  8.64s/item]
[11.17 00:17:30] ┇ INFO     ┇ => converting:   3%|█▋                                                | 183/5308 [27:36<13:17:21,  9.34s/item]
[11.17 00:17:40] ┇ INFO     ┇ => converting:   3%|█▋                                                | 184/5308 [27:46<13:34:11,  9.53s/item]
[11.17 00:17:49] ┇ INFO     ┇ => converting:   3%|█▋                                                | 185/5308 [27:55<13:32:56,  9.52s/item]
[11.17 00:17:59] ┇ INFO     ┇ => converting:   4%|█▊                                                | 186/5308 [28:05<13:49:08,  9.71s/item]
[11.17 00:18:09] ┇ INFO     ┇ => converting:   4%|█▊                                                | 187/5308 [28:15<13:47:12,  9.69s/item]
[11.17 00:18:22] ┇ INFO     ┇ => converting:   4%|█▊                                                | 188/5308 [28:28<15:23:58, 10.83s/item]
[11.17 00:18:32] ┇ INFO     ┇ => converting:   4%|█▊                                                | 189/5308 [28:38<14:57:30, 10.52s/item]
[11.17 00:18:42] ┇ INFO     ┇ => converting:   4%|█▊                                                | 190/5308 [28:48<14:34:20, 10.25s/item]
[11.17 00:18:50] ┇ INFO     ┇ => converting:   4%|█▊                                                | 191/5308 [28:56<13:48:33,  9.72s/item]
[11.17 00:18:59] ┇ INFO     ┇ => converting:   4%|█▊                                                | 192/5308 [29:05<13:21:42,  9.40s/item]
[11.17 00:19:09] ┇ INFO     ┇ => converting:   4%|█▊                                                | 193/5308 [29:15<13:31:39,  9.52s/item]
[11.17 00:19:18] ┇ INFO     ┇ => converting:   4%|█▊                                                | 194/5308 [29:24<13:26:59,  9.47s/item]
[11.17 00:19:27] ┇ INFO     ┇ => converting:   4%|█▊                                                | 195/5308 [29:33<13:01:43,  9.17s/item]
[11.17 00:19:35] ┇ INFO     ┇ => converting:   4%|█▊                                                | 196/5308 [29:41<12:51:13,  9.05s/item]
[11.17 00:19:45] ┇ INFO     ┇ => converting:   4%|█▊                                                | 197/5308 [29:51<12:57:20,  9.13s/item]
[11.17 00:19:54] ┇ INFO     ┇ => converting:   4%|█▊                                                | 198/5308 [30:00<12:59:45,  9.16s/item]
[11.17 00:20:04] ┇ INFO     ┇ => converting:   4%|█▊                                                | 199/5308 [30:09<13:12:18,  9.30s/item]
[11.17 00:20:13] ┇ INFO     ┇ => converting:   4%|█▉                                                | 200/5308 [30:19<13:20:44,  9.41s/item]
[11.17 00:20:23] ┇ INFO     ┇ => converting:   4%|█▉                                                | 201/5308 [30:28<13:19:12,  9.39s/item]
[11.17 00:20:32] ┇ INFO     ┇ => converting:   4%|█▉                                                | 202/5308 [30:38<13:17:46,  9.37s/item]
[11.17 00:20:41] ┇ INFO     ┇ => converting:   4%|█▉                                                | 203/5308 [30:47<13:06:26,  9.24s/item]
[11.17 00:20:50] ┇ INFO     ┇ => converting:   4%|█▉                                                | 204/5308 [30:56<13:06:57,  9.25s/item]
[11.17 00:20:58] ┇ INFO     ┇ => converting:   4%|█▉                                                | 205/5308 [31:04<12:27:17,  8.79s/item]
[11.17 00:21:06] ┇ INFO     ┇ => converting:   4%|█▉                                                | 206/5308 [31:12<12:14:10,  8.63s/item]
[11.17 00:21:15] ┇ INFO     ┇ => converting:   4%|█▉                                                | 207/5308 [31:21<12:16:58,  8.67s/item]
[11.17 00:21:24] ┇ INFO     ┇ => converting:   4%|█▉                                                | 208/5308 [31:30<12:24:08,  8.75s/item]
[11.17 00:21:32] ┇ INFO     ┇ => converting:   4%|█▉                                                | 209/5308 [31:38<12:14:46,  8.65s/item]
[11.17 00:21:40] ┇ INFO     ┇ => converting:   4%|█▉                                                | 210/5308 [31:46<11:51:55,  8.38s/item]
[11.17 00:21:48] ┇ INFO     ┇ => converting:   4%|█▉                                                | 211/5308 [31:54<11:53:37,  8.40s/item]
[11.17 00:21:57] ┇ INFO     ┇ => converting:   4%|█▉                                                | 212/5308 [32:02<11:45:56,  8.31s/item]
[11.17 00:22:06] ┇ INFO     ┇ => converting:   4%|██                                                | 213/5308 [32:12<12:07:33,  8.57s/item]
[11.17 00:22:14] ┇ INFO     ┇ => converting:   4%|██                                                | 214/5308 [32:20<12:05:49,  8.55s/item]
[11.17 00:22:23] ┇ INFO     ┇ => converting:   4%|██                                                | 215/5308 [32:28<12:01:13,  8.50s/item]
[11.17 00:22:31] ┇ INFO     ┇ => converting:   4%|██                                                | 216/5308 [32:37<11:50:20,  8.37s/item]
[11.17 00:22:39] ┇ INFO     ┇ => converting:   4%|██                                                | 217/5308 [32:45<11:52:37,  8.40s/item]
[11.17 00:22:48] ┇ INFO     ┇ => converting:   4%|██                                                | 218/5308 [32:54<12:09:24,  8.60s/item]
[11.17 00:23:03] ┇ INFO     ┇ => converting:   4%|██                                                | 219/5308 [33:09<14:40:27, 10.38s/item]
[11.17 00:23:11] ┇ INFO     ┇ => converting:   4%|██                                                | 220/5308 [33:17<13:59:05,  9.89s/item]
[11.17 00:23:20] ┇ INFO     ┇ => converting:   4%|██                                                | 221/5308 [33:26<13:19:43,  9.43s/item]
[11.17 00:23:29] ┇ INFO     ┇ => converting:   4%|██                                                | 222/5308 [33:35<13:04:57,  9.26s/item]
[11.17 00:23:37] ┇ INFO     ┇ => converting:   4%|██                                                | 223/5308 [33:43<12:40:07,  8.97s/item]
[11.17 00:23:45] ┇ INFO     ┇ => converting:   4%|██                                                | 224/5308 [33:51<12:18:46,  8.72s/item]
[11.17 00:23:54] ┇ INFO     ┇ => converting:   4%|██                                                | 225/5308 [33:59<12:12:53,  8.65s/item]
[11.17 00:24:02] ┇ INFO     ┇ => converting:   4%|██▏                                               | 226/5308 [34:08<12:02:31,  8.53s/item]
[11.17 00:24:10] ┇ INFO     ┇ => converting:   4%|██▏                                               | 227/5308 [34:16<12:01:03,  8.51s/item]
[11.17 00:24:19] ┇ INFO     ┇ => converting:   4%|██▏                                               | 228/5308 [34:25<12:11:18,  8.64s/item]
[11.17 00:24:27] ┇ INFO     ┇ => converting:   4%|██▏                                               | 229/5308 [34:33<11:48:50,  8.37s/item]
[11.17 00:24:35] ┇ INFO     ┇ => converting:   4%|██▏                                               | 230/5308 [34:41<11:42:24,  8.30s/item]
[11.17 00:24:45] ┇ INFO     ┇ => converting:   4%|██▏                                               | 231/5308 [34:51<12:29:12,  8.85s/item]
[11.17 00:24:55] ┇ INFO     ┇ => converting:   4%|██▏                                               | 232/5308 [35:01<12:50:48,  9.11s/item]
[11.17 00:25:04] ┇ INFO     ┇ => converting:   4%|██▏                                               | 233/5308 [35:10<12:50:35,  9.11s/item]
[11.17 00:25:13] ┇ INFO     ┇ => converting:   4%|██▏                                               | 234/5308 [35:19<12:40:59,  9.00s/item]
[11.17 00:25:21] ┇ INFO     ┇ => converting:   4%|██▏                                               | 235/5308 [35:27<12:18:07,  8.73s/item]
[11.17 00:25:29] ┇ INFO     ┇ => converting:   4%|██▏                                               | 236/5308 [35:35<11:57:36,  8.49s/item]
[11.17 00:25:39] ┇ INFO     ┇ => converting:   4%|██▏                                               | 237/5308 [35:45<12:29:36,  8.87s/item]
[11.17 00:25:48] ┇ INFO     ┇ => converting:   4%|██▏                                               | 238/5308 [35:53<12:32:25,  8.90s/item]
[11.17 00:25:55] ┇ INFO     ┇ => converting:   5%|██▎                                               | 239/5308 [36:01<11:54:09,  8.45s/item]
[11.17 00:26:03] ┇ INFO     ┇ => converting:   5%|██▎                                               | 240/5308 [36:09<11:42:58,  8.32s/item]
[11.17 00:26:13] ┇ INFO     ┇ => converting:   5%|██▎                                               | 241/5308 [36:19<12:28:40,  8.87s/item]
[11.17 00:26:22] ┇ INFO     ┇ => converting:   5%|██▎                                               | 242/5308 [36:28<12:34:11,  8.93s/item]
[11.17 00:26:31] ┇ INFO     ┇ => converting:   5%|██▎                                               | 243/5308 [36:37<12:27:42,  8.86s/item]
[11.17 00:26:39] ┇ INFO     ┇ => converting:   5%|██▎                                               | 244/5308 [36:45<12:16:48,  8.73s/item]
[11.17 00:26:48] ┇ INFO     ┇ => converting:   5%|██▎                                               | 245/5308 [36:53<12:03:09,  8.57s/item]
[11.17 00:26:58] ┇ INFO     ┇ => converting:   5%|██▎                                               | 246/5308 [37:04<13:01:59,  9.27s/item]
[11.17 00:27:08] ┇ INFO     ┇ => converting:   5%|██▎                                               | 247/5308 [37:14<13:12:03,  9.39s/item]
[11.17 00:27:16] ┇ INFO     ┇ => converting:   5%|██▎                                               | 248/5308 [37:22<12:40:05,  9.01s/item]
[11.17 00:27:27] ┇ INFO     ┇ => converting:   5%|██▎                                               | 249/5308 [37:33<13:27:40,  9.58s/item]
[11.17 00:27:35] ┇ INFO     ┇ => converting:   5%|██▎                                               | 250/5308 [37:41<12:39:48,  9.01s/item]
[11.17 00:27:43] ┇ INFO     ┇ => converting:   5%|██▎                                               | 251/5308 [37:49<12:17:24,  8.75s/item]
[11.17 00:27:53] ┇ INFO     ┇ => converting:   5%|██▎                                               | 252/5308 [37:58<12:38:11,  9.00s/item]
[11.17 00:28:02] ┇ INFO     ┇ => converting:   5%|██▍                                               | 253/5308 [38:07<12:37:52,  9.00s/item]
[11.17 00:28:11] ┇ INFO     ┇ => converting:   5%|██▍                                               | 254/5308 [38:17<12:46:58,  9.11s/item]
[11.17 00:28:19] ┇ INFO     ┇ => converting:   5%|██▍                                               | 255/5308 [38:25<12:21:49,  8.81s/item]
[11.17 00:28:29] ┇ INFO     ┇ => converting:   5%|██▍                                               | 256/5308 [38:35<12:55:02,  9.20s/item]
[11.17 00:28:40] ┇ INFO     ┇ => converting:   5%|██▍                                               | 257/5308 [38:45<13:24:49,  9.56s/item]
[11.17 00:28:48] ┇ INFO     ┇ => converting:   5%|██▍                                               | 258/5308 [38:54<13:03:25,  9.31s/item]
[11.17 00:28:58] ┇ INFO     ┇ => converting:   5%|██▍                                               | 259/5308 [39:03<13:02:06,  9.29s/item]
[11.17 00:29:08] ┇ INFO     ┇ => converting:   5%|██▍                                               | 260/5308 [39:14<13:22:03,  9.53s/item]
[11.17 00:29:18] ┇ INFO     ┇ => converting:   5%|██▍                                               | 261/5308 [39:24<13:41:24,  9.77s/item]
[11.17 00:29:28] ┇ INFO     ┇ => converting:   5%|██▍                                               | 262/5308 [39:34<13:42:52,  9.78s/item]
[11.17 00:29:37] ┇ INFO     ┇ => converting:   5%|██▍                                               | 263/5308 [39:43<13:40:49,  9.76s/item]
[11.17 00:29:48] ┇ INFO     ┇ => converting:   5%|██▍                                               | 264/5308 [39:54<13:58:45,  9.98s/item]
[11.17 00:29:59] ┇ INFO     ┇ => converting:   5%|██▍                                               | 265/5308 [40:05<14:18:40, 10.22s/item]
