[10.10 03:18:38] ┇ INFO     ┇ =========================================================================================================================================
[10.10 03:18:38] ┇ INFO     ┇ [INIT] python /home/chris/proj/chrisdata2/src/chrisdata/cli.py wikidata convert
[10.10 03:18:38] ┇ INFO     ┇ =========================================================================================================================================
[10.10 03:18:38] ┇ INFO     ┇ -----+----------------------------------+--------------------------------------------------
[10.10 03:18:38] ┇ INFO     ┇    # | IOArguments                      | value
[10.10 03:22:43] ┇ INFO     ┇ => converting:   1%|▋                                                 | 157/10771 [04:03<1:58:39,  1.49item/s]
[10.10 03:22:44] ┇ INFO     ┇ => converting:   1%|▋                                                 | 158/10771 [04:04<2:08:56,  1.37item/s]
[10.10 03:22:44] ┇ INFO     ┇ => converting:   1%|▋                                                 | 159/10771 [04:05<2:01:44,  1.45item/s]
[10.10 03:22:45] ┇ INFO     ┇ => converting:   1%|▋                                                 | 160/10771 [04:05<1:52:05,  1.58item/s]
[10.10 03:22:45] ┇ INFO     ┇ => converting:   1%|▋                                                 | 161/10771 [04:06<1:52:31,  1.57item/s]
[10.10 03:22:46] ┇ INFO     ┇ => converting:   2%|▊                                                 | 162/10771 [04:07<2:19:10,  1.27item/s]
[10.10 03:22:47] ┇ INFO     ┇ => converting:   2%|▊                                                 | 163/10771 [04:08<2:11:51,  1.34item/s]
[10.10 03:22:48] ┇ INFO     ┇ => converting:   2%|▊                                                 | 164/10771 [04:09<2:24:34,  1.22item/s]
[10.10 03:22:49] ┇ INFO     ┇ => converting:   2%|▊                                                 | 165/10771 [04:10<2:36:01,  1.13item/s]
[10.10 03:22:50] ┇ INFO     ┇ => converting:   2%|▊                                                 | 166/10771 [04:11<3:02:59,  1.04s/item]
[10.10 03:22:52] ┇ INFO     ┇ => converting:   2%|▊                                                 | 167/10771 [04:13<3:40:43,  1.25s/item]
[10.10 03:22:53] ┇ INFO     ┇ => converting:   2%|▊                                                 | 168/10771 [04:14<3:30:21,  1.19s/item]
[10.10 03:22:54] ┇ INFO     ┇ => converting:   2%|▊                                                 | 169/10771 [04:15<3:07:57,  1.06s/item]
[10.10 03:22:55] ┇ INFO     ┇ => converting:   2%|▊                                                 | 170/10771 [04:16<3:12:35,  1.09s/item]
[10.10 03:22:56] ┇ INFO     ┇ => converting:   2%|▊                                                 | 171/10771 [04:17<3:02:47,  1.03s/item]
[10.10 03:22:57] ┇ INFO     ┇ => converting:   2%|▊                                                 | 172/10771 [04:18<3:01:33,  1.03s/item]
[10.10 03:22:58] ┇ INFO     ┇ => converting:   2%|▊                                                 | 173/10771 [04:19<3:03:00,  1.04s/item]
[10.10 03:23:00] ┇ INFO     ┇ => converting:   2%|▊                                                 | 174/10771 [04:20<3:24:00,  1.16s/item]
[10.10 03:23:01] ┇ INFO     ┇ => converting:   2%|▊                                                 | 175/10771 [04:21<3:12:50,  1.09s/item]
[10.10 03:23:02] ┇ INFO     ┇ => converting:   2%|▊                                                 | 176/10771 [04:23<3:33:10,  1.21s/item]
[10.10 03:23:03] ┇ INFO     ┇ => converting:   2%|▊                                                 | 177/10771 [04:24<3:43:25,  1.27s/item]
[10.10 03:23:05] ┇ INFO     ┇ => converting:   2%|▊                                                 | 178/10771 [04:25<3:48:54,  1.30s/item]
[10.10 03:23:06] ┇ INFO     ┇ => converting:   2%|▊                                                 | 179/10771 [04:26<3:36:48,  1.23s/item]
[10.10 03:23:07] ┇ INFO     ┇ => converting:   2%|▊                                                 | 180/10771 [04:27<3:12:55,  1.09s/item]
[10.10 03:23:07] ┇ INFO     ┇ => converting:   2%|▊                                                 | 181/10771 [04:28<2:52:47,  1.02item/s]
[10.10 03:23:09] ┇ INFO     ┇ => converting:   2%|▊                                                 | 182/10771 [04:29<3:12:21,  1.09s/item]
[10.10 03:23:10] ┇ INFO     ┇ => converting:   2%|▊                                                 | 183/10771 [04:30<3:04:31,  1.05s/item]
[10.10 03:23:11] ┇ INFO     ┇ => converting:   2%|▊                                                 | 184/10771 [04:31<3:17:24,  1.12s/item]
[10.10 03:23:12] ┇ INFO     ┇ => converting:   2%|▊                                                 | 185/10771 [04:32<2:57:28,  1.01s/item]
[10.10 03:23:13] ┇ INFO     ┇ => converting:   2%|▊                                                 | 186/10771 [04:33<2:51:27,  1.03item/s]
[10.10 03:23:14] ┇ INFO     ┇ => converting:   2%|▊                                                 | 187/10771 [04:34<3:01:53,  1.03s/item]
[10.10 03:23:15] ┇ INFO     ┇ => converting:   2%|▊                                                 | 188/10771 [04:36<3:16:07,  1.11s/item]
[10.10 03:23:16] ┇ INFO     ┇ => converting:   2%|▉                                                 | 189/10771 [04:37<3:33:53,  1.21s/item]
[10.10 03:23:18] ┇ INFO     ┇ => converting:   2%|▉                                                 | 190/10771 [04:38<3:35:33,  1.22s/item]
[10.10 03:23:20] ┇ INFO     ┇ => converting:   2%|▉                                                 | 191/10771 [04:40<4:14:54,  1.45s/item]
[10.10 03:23:21] ┇ INFO     ┇ => converting:   2%|▉                                                 | 192/10771 [04:41<3:45:10,  1.28s/item]
[10.10 03:23:21] ┇ INFO     ┇ => converting:   2%|▉                                                 | 193/10771 [04:42<3:20:16,  1.14s/item]
[10.10 03:23:22] ┇ INFO     ┇ => converting:   2%|▉                                                 | 194/10771 [04:43<2:57:05,  1.00s/item]
[10.10 03:23:24] ┇ INFO     ┇ => converting:   2%|▉                                                 | 195/10771 [04:44<3:22:24,  1.15s/item]
[10.10 03:23:24] ┇ INFO     ┇ => converting:   2%|▉                                                 | 196/10771 [04:45<3:10:41,  1.08s/item]
[10.10 03:23:26] ┇ INFO     ┇ => converting:   2%|▉                                                 | 197/10771 [04:46<3:09:37,  1.08s/item]
[10.10 03:23:27] ┇ INFO     ┇ => converting:   2%|▉                                                 | 198/10771 [04:47<3:07:51,  1.07s/item]
[10.10 03:23:28] ┇ INFO     ┇ => converting:   2%|▉                                                 | 199/10771 [04:48<3:15:28,  1.11s/item]
[10.10 03:23:29] ┇ INFO     ┇ => converting:   2%|▉                                                 | 200/10771 [04:50<3:44:51,  1.28s/item]
[10.10 03:23:31] ┇ INFO     ┇ => converting:   2%|▉                                                 | 201/10771 [04:52<3:57:29,  1.35s/item]
[10.10 03:23:32] ┇ INFO     ┇ => converting:   2%|▉                                                 | 202/10771 [04:53<3:50:34,  1.31s/item]
[10.10 03:23:34] ┇ INFO     ┇ => converting:   2%|▉                                                 | 203/10771 [04:54<4:01:32,  1.37s/item]
[10.10 03:23:35] ┇ INFO     ┇ => converting:   2%|▉                                                 | 204/10771 [04:55<3:45:10,  1.28s/item]
[10.10 03:23:36] ┇ INFO     ┇ => converting:   2%|▉                                                 | 205/10771 [04:56<3:34:03,  1.22s/item]
[10.10 03:23:37] ┇ INFO     ┇ => converting:   2%|▉                                                 | 206/10771 [04:58<3:27:20,  1.18s/item]
[10.10 03:23:38] ┇ INFO     ┇ => converting:   2%|▉                                                 | 207/10771 [04:58<3:09:41,  1.08s/item]
[10.10 03:23:39] ┇ INFO     ┇ => converting:   2%|▉                                                 | 208/10771 [05:00<3:15:00,  1.11s/item]
[10.10 03:23:40] ┇ INFO     ┇ => converting:   2%|▉                                                 | 209/10771 [05:00<3:03:07,  1.04s/item]
[10.10 03:23:41] ┇ INFO     ┇ => converting:   2%|▉                                                 | 210/10771 [05:02<3:09:04,  1.07s/item]
[10.10 03:23:42] ┇ INFO     ┇ => converting:   2%|▉                                                 | 211/10771 [05:02<3:00:33,  1.03s/item]
[10.10 03:23:43] ┇ INFO     ┇ => converting:   2%|▉                                                 | 212/10771 [05:03<2:47:03,  1.05item/s]
[10.10 03:23:44] ┇ INFO     ┇ => converting:   2%|▉                                                 | 213/10771 [05:05<3:10:54,  1.08s/item]
[10.10 03:23:45] ┇ INFO     ┇ => converting:   2%|▉                                                 | 214/10771 [05:06<3:08:10,  1.07s/item]
[10.10 03:23:46] ┇ INFO     ┇ => converting:   2%|▉                                                 | 215/10771 [05:07<2:56:27,  1.00s/item]
[10.10 03:23:47] ┇ INFO     ┇ => converting:   2%|█                                                 | 216/10771 [05:08<2:58:59,  1.02s/item]
[10.10 03:23:48] ┇ INFO     ┇ => converting:   2%|█                                                 | 217/10771 [05:09<3:23:16,  1.16s/item]
[10.10 03:23:49] ┇ INFO     ┇ => converting:   2%|█                                                 | 218/10771 [05:10<3:03:18,  1.04s/item]
[10.10 03:23:50] ┇ INFO     ┇ => converting:   2%|█                                                 | 219/10771 [05:11<3:09:50,  1.08s/item]
[10.10 03:23:51] ┇ INFO     ┇ => converting:   2%|█                                                 | 220/10771 [05:12<2:57:17,  1.01s/item]
[10.10 03:23:53] ┇ INFO     ┇ => converting:   2%|█                                                 | 221/10771 [05:13<3:09:33,  1.08s/item]
[10.10 03:23:54] ┇ INFO     ┇ => converting:   2%|█                                                 | 222/10771 [05:14<3:08:39,  1.07s/item]
[10.10 03:23:55] ┇ INFO     ┇ => converting:   2%|█                                                 | 223/10771 [05:15<3:09:32,  1.08s/item]
[10.10 03:23:56] ┇ INFO     ┇ => converting:   2%|█                                                 | 224/10771 [05:16<3:02:09,  1.04s/item]
[10.10 03:23:57] ┇ INFO     ┇ => converting:   2%|█                                                 | 225/10771 [05:17<2:59:01,  1.02s/item]
[10.10 03:23:57] ┇ INFO     ┇ => converting:   2%|█                                                 | 226/10771 [05:18<2:48:24,  1.04item/s]
[10.10 03:23:58] ┇ INFO     ┇ => converting:   2%|█                                                 | 227/10771 [05:19<2:29:55,  1.17item/s]
[10.10 03:23:58] ┇ INFO     ┇ => converting:   2%|█                                                 | 228/10771 [05:19<2:10:11,  1.35item/s]
[10.10 03:23:59] ┇ INFO     ┇ => converting:   2%|█                                                 | 229/10771 [05:19<1:47:06,  1.64item/s]
[10.10 03:23:59] ┇ INFO     ┇ => converting:   2%|█                                                 | 230/10771 [05:20<1:50:08,  1.59item/s]
[10.10 03:24:00] ┇ INFO     ┇ => converting:   2%|█                                                 | 231/10771 [05:21<1:57:31,  1.49item/s]
[10.10 03:24:01] ┇ INFO     ┇ => converting:   2%|█                                                 | 232/10771 [05:21<1:59:31,  1.47item/s]
[10.10 03:24:02] ┇ INFO     ┇ => converting:   2%|█                                                 | 233/10771 [05:22<2:07:57,  1.37item/s]
[10.10 03:24:02] ┇ INFO     ┇ => converting:   2%|█                                                 | 234/10771 [05:23<1:58:46,  1.48item/s]
[10.10 03:24:03] ┇ INFO     ┇ => converting:   2%|█                                                 | 235/10771 [05:24<2:17:27,  1.28item/s]
[10.10 03:24:04] ┇ INFO     ┇ => converting:   2%|█                                                 | 236/10771 [05:25<2:20:34,  1.25item/s]
[10.10 03:24:05] ┇ INFO     ┇ => converting:   2%|█                                                 | 237/10771 [05:26<2:17:59,  1.27item/s]
[10.10 03:24:06] ┇ INFO     ┇ => converting:   2%|█                                                 | 238/10771 [05:26<2:12:40,  1.32item/s]
[10.10 03:24:07] ┇ INFO     ┇ => converting:   2%|█                                                 | 239/10771 [05:28<2:54:35,  1.01item/s]
[10.10 03:24:08] ┇ INFO     ┇ => converting:   2%|█                                                 | 240/10771 [05:29<3:00:35,  1.03s/item]
[10.10 03:24:09] ┇ INFO     ┇ => converting:   2%|█                                                 | 241/10771 [05:30<2:58:48,  1.02s/item]
[10.10 03:24:10] ┇ INFO     ┇ => converting:   2%|█                                                 | 242/10771 [05:31<2:55:24,  1.00item/s]
[10.10 03:24:11] ┇ INFO     ┇ => converting:   2%|█▏                                                | 243/10771 [05:31<2:34:03,  1.14item/s]
[10.10 03:24:12] ┇ INFO     ┇ => converting:   2%|█▏                                                | 244/10771 [05:33<2:53:31,  1.01item/s]
[10.10 03:24:13] ┇ INFO     ┇ => converting:   2%|█▏                                                | 245/10771 [05:34<2:47:37,  1.05item/s]
[10.10 03:24:14] ┇ INFO     ┇ => converting:   2%|█▏                                                | 246/10771 [05:34<2:43:30,  1.07item/s]
[10.10 03:24:15] ┇ INFO     ┇ => converting:   2%|█▏                                                | 247/10771 [05:35<2:47:50,  1.05item/s]
[10.10 03:24:16] ┇ INFO     ┇ => converting:   2%|█▏                                                | 248/10771 [05:36<2:36:29,  1.12item/s]
[10.10 03:24:17] ┇ INFO     ┇ => converting:   2%|█▏                                                | 249/10771 [05:37<2:42:29,  1.08item/s]
[10.10 03:24:17] ┇ INFO     ┇ => converting:   2%|█▏                                                | 250/10771 [05:38<2:30:53,  1.16item/s]
[10.10 03:24:18] ┇ INFO     ┇ => converting:   2%|█▏                                                | 251/10771 [05:38<2:14:43,  1.30item/s]
[10.10 03:24:19] ┇ INFO     ┇ => converting:   2%|█▏                                                | 252/10771 [05:40<2:43:30,  1.07item/s]
[10.10 03:24:21] ┇ INFO     ┇ => converting:   2%|█▏                                                | 253/10771 [05:41<3:05:05,  1.06s/item]
[10.10 03:24:22] ┇ INFO     ┇ => converting:   2%|█▏                                                | 254/10771 [05:43<3:44:04,  1.28s/item]
[10.10 03:24:23] ┇ INFO     ┇ => converting:   2%|█▏                                                | 255/10771 [05:44<3:31:09,  1.20s/item]
